Alpha,Re,D1,D2,D3,Cd,Cl
-2,5000000,2,4,10,0.005392561,0.01542496
-1,5000000,2,4,10,0.005232117,0.1284125
0,5000000,2,4,10,0.005113027,0.241398
1,5000000,2,4,10,0.004890883,0.3537998
2,5000000,2,4,10,0.004796888,0.4652143
3,5000000,2,4,10,0.005001687,0.5730159
4,5000000,2,4,10,0.005721157,0.6770054
5,5000000,2,4,10,0.006744026,0.7938629
6,5000000,2,4,10,0.00758395,0.8998691
7,5000000,2,4,10,0.008417434,1.006292
8,5000000,2,4,10,0.009273411,1.11196
9,5000000,2,4,10,0.01023986,1.215672
10,5000000,2,4,10,0.01130852,1.317051
11,5000000,2,4,10,0.01253191,1.415094
12,5000000,2,4,10,0.01395316,1.50863
13,5000000,2,4,10,0.01563164,1.595768
14,5000000,2,4,10,0.01740929,1.676385
15,5000000,2,4,10,0.01969668,1.734793
16,5000000,2,4,10,0.02287311,1.77809
17,5000000,2,4,10,0.02723938,1.813749
18,5000000,2,4,10,0.03391912,1.833785
19,5000000,2,4,10,0.04460036,1.828966
20,5000000,2,4,10,0.06158683,1.78987
-10,10000000,2,4,10,0.008310229,-0.8833306
-9,10000000,2,4,10,0.00754743,-0.775857
-8,10000000,2,4,10,0.006918903,-0.6653076
-7,10000000,2,4,10,0.006406969,-0.5535205
-6,10000000,2,4,10,0.006013215,-0.4408506
-5,10000000,2,4,10,0.005710725,-0.3276863
-4,10000000,2,4,10,0.005488868,-0.2141214
-3,10000000,2,4,10,0.005315583,-0.1003669
-2,10000000,2,4,10,0.005189775,0.01358707
-1,10000000,2,4,10,0.005068306,0.1276355
0,10000000,2,4,10,0.004976329,0.2417969
1,10000000,2,4,10,0.004976741,0.3553177
2,10000000,2,4,10,0.005105705,0.4670133
3,10000000,2,4,10,0.005427408,0.5772319
4,10000000,2,4,10,0.005834128,0.686426
5,10000000,2,4,10,0.006186744,0.7923707
6,10000000,2,4,10,0.006802309,0.9058013
7,10000000,2,4,10,0.007484714,1.014051
8,10000000,2,4,10,0.008224683,1.121381
9,10000000,2,4,10,0.009027312,1.227286
10,10000000,2,4,10,0.009942206,1.330978
11,10000000,2,4,10,0.01096267,1.432125
12,10000000,2,4,10,0.01214122,1.529705
13,10000000,2,4,10,0.013498,1.622712
14,10000000,2,4,10,0.01496008,1.710872
15,10000000,2,4,10,0.01674444,1.789498
16,10000000,2,4,10,0.01890757,1.845202
17,10000000,2,4,10,0.02172054,1.891416
18,10000000,2,4,10,0.02596442,1.925862
19,10000000,2,4,10,0.03253337,1.94394
20,10000000,2,4,10,0.04269969,1.939932
-10,1000000,2,4,12,0.01536576,-0.9155752
-9,1000000,2,4,12,0.01349931,-0.7861455
-8,1000000,2,4,12,0.0118342,-0.6536249
-7,1000000,2,4,12,0.01045523,-0.521813
-6,1000000,2,4,12,0.009364675,-0.4121008
-5,1000000,2,4,12,0.008488398,-0.3049885
-4,1000000,2,4,12,0.007731216,-0.1967437
-3,1000000,2,4,12,0.007105739,-0.08753752
-2,1000000,2,4,12,0.006608071,0.02183054
-1,1000000,2,4,12,0.006099528,0.1302581
0,1000000,2,4,12,0.005658332,0.2371218
1,1000000,2,4,12,0.005499299,0.3414282
2,1000000,2,4,12,0.005792065,0.449685
3,1000000,2,4,12,0.006357119,0.5923938
4,1000000,2,4,12,0.006953198,0.714905
5,1000000,2,4,12,0.007770313,0.8094563
6,1000000,2,4,12,0.009058127,0.9018942
7,1000000,2,4,12,0.01071128,0.9940651
8,1000000,2,4,12,0.01234425,1.087023
9,1000000,2,4,12,0.01397187,1.178666
10,1000000,2,4,12,0.01571673,1.266103
11,1000000,2,4,12,0.01772933,1.345181
12,1000000,2,4,12,0.02010611,1.406691
13,1000000,2,4,12,0.02339767,1.456095
14,1000000,2,4,12,0.02785195,1.496431
15,1000000,2,4,12,0.03458468,1.520574
16,1000000,2,4,12,0.04519312,1.520459
17,1000000,2,4,12,0.05794887,1.515841
18,1000000,2,4,12,0.07566105,1.484844
19,1000000,2,4,12,0.09831763,1.429685
20,1000000,2,4,12,0.1207794,1.385397
-10,2000000,2,4,12,0.01183709,-0.8740248
-8,2000000,2,4,12,0.009449259,-0.6404768
-7,2000000,2,4,12,0.008586503,-0.5347553
-6,2000000,2,4,12,0.007866956,-0.4259215
-5,2000000,2,4,12,0.00727077,-0.315489
-4,2000000,2,4,12,0.006782321,-0.2044528
-3,2000000,2,4,12,0.006379034,-0.09308568
-2,2000000,2,4,12,0.006061704,0.01838292
0,2000000,2,4,12,0.005495496,0.2405375
1,2000000,2,4,12,0.005266633,0.3509207
2,2000000,2,4,12,0.005167553,0.4595765
3,2000000,2,4,12,0.005378553,0.5639396
4,2000000,2,4,12,0.006065158,0.6908629
5,2000000,2,4,12,0.007119073,0.8155709
6,2000000,2,4,12,0.008313873,0.9069159
7,2000000,2,4,12,0.009579051,1.002957
8,2000000,2,4,12,0.01079018,1.101442
9,2000000,2,4,12,0.01202637,1.199006
10,2000000,2,4,12,0.0133591,1.293636
11,2000000,2,4,12,0.01484803,1.383393
12,2000000,2,4,12,0.01665204,1.463968
13,2000000,2,4,12,0.01867891,1.52843
14,2000000,2,4,12,0.02143815,1.583088
15,2000000,2,4,12,0.02507699,1.630366
16,2000000,2,4,12,0.03067507,1.661204
17,2000000,2,4,12,0.03830704,1.681023
18,2000000,2,4,12,0.05029454,1.672724
19,2000000,2,4,12,0.06513855,1.654045
20,2000000,2,4,12,0.08535606,1.606138
-10,5000000,2,4,12,0.009296584,-0.8759547
-9,5000000,2,4,12,0.008472503,-0.7700894
-8,5000000,2,4,12,0.007777116,-0.6605851
-7,5000000,2,4,12,0.007191646,-0.549395
-6,5000000,2,4,12,0.0067284,-0.4372345
-5,5000000,2,4,12,0.006352077,-0.3244543
-4,5000000,2,4,12,0.006048514,-0.2112392
-3,5000000,2,4,12,0.005817063,-0.09778522
-2,5000000,2,4,12,0.00563017,0.01576548
-1,5000000,2,4,12,0.005483676,0.1294552
0,5000000,2,4,12,0.005367425,0.2432614
1,5000000,2,4,12,0.005201749,0.3565577
2,5000000,2,4,12,0.005112395,0.4689155
3,5000000,2,4,12,0.00527885,0.5794086
4,5000000,2,4,12,0.005658535,0.6863015
5,5000000,2,4,12,0.006397989,0.7875604
6,5000000,2,4,12,0.007420088,0.9159226
7,5000000,2,4,12,0.008287985,1.014933
8,5000000,2,4,12,0.009174987,1.117545
9,5000000,2,4,12,0.01012221,1.219789
10,5000000,2,4,12,0.01113788,1.320127
11,5000000,2,4,12,0.01228788,1.416933
12,5000000,2,4,12,0.01355915,1.509345
13,5000000,2,4,12,0.01501591,1.594945
14,5000000,2,4,12,0.01674769,1.663688
15,5000000,2,4,12,0.01892082,1.723102
16,5000000,2,4,12,0.02197506,1.773099
17,5000000,2,4,12,0.02630487,1.81239
18,5000000,2,4,12,0.03253603,1.838167
19,5000000,2,4,12,0.04096826,1.851224
20,5000000,2,4,12,0.05316671,1.841661
-10,10000000,2,4,12,0.008221269,-0.8908322
-9,10000000,2,4,12,0.007570108,-0.7805365
-8,10000000,2,4,12,0.007002086,-0.6689995
-6,10000000,2,4,12,0.006205568,-0.4429866
-5,10000000,2,4,12,0.005923449,-0.3291757
-4,10000000,2,4,12,0.00570838,-0.2149232
-3,10000000,2,4,12,0.005528702,-0.1004468
-2,10000000,2,4,12,0.005381532,0.01423369
-1,10000000,2,4,12,0.005250911,0.1291326
0,10000000,2,4,12,0.005156907,0.2441578
1,10000000,2,4,12,0.005155611,0.3585307
2,10000000,2,4,12,0.005253116,0.4713314
3,10000000,2,4,12,0.005477004,0.5825944
4,10000000,2,4,12,0.005882392,0.6925987
5,10000000,2,4,12,0.006332489,0.801293
6,10000000,2,4,12,0.006780774,0.9069458
7,10000000,2,4,12,0.007458759,1.021235
8,10000000,2,4,12,0.008197545,1.12784
9,10000000,2,4,12,0.009006542,1.232413
10,10000000,2,4,12,0.009878268,1.335499
11,10000000,2,4,12,0.01083058,1.43611
12,10000000,2,4,12,0.01191199,1.532941
13,10000000,2,4,12,0.01312715,1.624931
14,10000000,2,4,12,0.01451591,1.709877
15,10000000,2,4,12,0.0162059,1.775295
16,10000000,2,4,12,0.01828301,1.834207
17,10000000,2,4,12,0.02142924,1.880805
18,10000000,2,4,12,0.02549331,1.922072
19,10000000,2,4,12,0.03151101,1.947918
20,10000000,2,4,12,0.04041455,1.953811
-10,1000000,2,4,15,0.01391072,-0.8613146
-9,1000000,2,4,15,0.01238999,-0.7337752
-8,1000000,2,4,15,0.01117415,-0.626675
-7,1000000,2,4,15,0.01016588,-0.5232009
-6,1000000,2,4,15,0.009301535,-0.4169393
-5,1000000,2,4,15,0.008585203,-0.3086809
-4,1000000,2,4,15,0.007994873,-0.1996605
-3,1000000,2,4,15,0.007535884,-0.09013448
-2,1000000,2,4,15,0.007196745,0.01937631
-1,1000000,2,4,15,0.006877019,0.1281326
0,1000000,2,4,15,0.006601318,0.2359091
1,1000000,2,4,15,0.006500597,0.3440874
2,1000000,2,4,15,0.006535555,0.4508791
3,1000000,2,4,15,0.00678734,0.5557086
4,1000000,2,4,15,0.007324486,0.6723794
5,1000000,2,4,15,0.008104537,0.8212342
6,1000000,2,4,15,0.009014923,0.9472011
7,1000000,2,4,15,0.01002264,1.024523
8,1000000,2,4,15,0.01131799,1.102852
9,1000000,2,4,15,0.01287779,1.183655
10,1000000,2,4,15,0.01458398,1.259414
11,1000000,2,4,15,0.01651368,1.325562
12,1000000,2,4,15,0.0189315,1.387478
13,1000000,2,4,15,0.02208157,1.441911
14,1000000,2,4,15,0.02629689,1.487414
15,1000000,2,4,15,0.0323289,1.518522
16,1000000,2,4,15,0.04018711,1.539311
17,1000000,2,4,15,0.05090606,1.542906
18,1000000,2,4,15,0.06458121,1.530539
19,1000000,2,4,15,0.08082269,1.505279
20,1000000,2,4,15,0.100645,1.460954
-10,2000000,2,4,15,0.01114884,-0.8549844
-9,2000000,2,4,15,0.01018046,-0.7532488
-8,2000000,2,4,15,0.009341539,-0.64718
-7,2000000,2,4,15,0.008624885,-0.5385319
-6,2000000,2,4,15,0.008024461,-0.428416
-5,2000000,2,4,15,0.007518017,-0.3176706
-3,2000000,2,4,15,0.006778071,-0.09495783
-2,2000000,2,4,15,0.006538109,0.01694223
-1,2000000,2,4,15,0.006364009,0.1289811
0,2000000,2,4,15,0.006152511,0.2405443
1,2000000,2,4,15,0.005978847,0.3518303
2,2000000,2,4,15,0.005933864,0.4633037
3,2000000,2,4,15,0.005994332,0.5731638
4,2000000,2,4,15,0.006260788,0.6795373
5,2000000,2,4,15,0.006879398,0.7838283
6,2000000,2,4,15,0.007887343,0.9134087
7,2000000,2,4,15,0.009093753,1.043117
8,2000000,2,4,15,0.01019947,1.118888
9,2000000,2,4,15,0.01143023,1.203311
10,2000000,2,4,15,0.01278335,1.289334
11,2000000,2,4,15,0.01424858,1.366062
12,2000000,2,4,15,0.01598132,1.436443
13,2000000,2,4,15,0.01820276,1.501048
14,2000000,2,4,15,0.02108168,1.558692
15,2000000,2,4,15,0.02504019,1.606134
16,2000000,2,4,15,0.0303942,1.642967
17,2000000,2,4,15,0.03761827,1.666788
18,2000000,2,4,15,0.046928,1.679169
19,2000000,2,4,15,0.05911758,1.673639
-10,5000000,2,4,15,0.009209907,-0.8833429
-9,5000000,2,4,15,0.008505791,-0.7744607
-8,5000000,2,4,15,0.007911106,-0.6637776
-7,5000000,2,4,15,0.007412532,-0.5520083
-6,5000000,2,4,15,0.006995178,-0.4394072
-5,5000000,2,4,15,0.006662826,-0.3262401
-4,5000000,2,4,15,0.006381966,-0.2126159
-3,5000000,2,4,15,0.006154079,-0.09869726
-2,5000000,2,4,15,0.00598243,0.01551432
-1,5000000,2,4,15,0.005840935,0.1300329
0,5000000,2,4,15,0.005746907,0.2446695
1,5000000,2,4,15,0.005643657,0.3590656
2,5000000,2,4,15,0.00555482,0.4722784
3,5000000,2,4,15,0.005692514,0.584267
4,5000000,2,4,15,0.00597087,0.6945196
5,5000000,2,4,15,0.006400631,0.8020567
6,5000000,2,4,15,0.007023376,0.9053951
7,5000000,2,4,15,0.007886823,1.007348
8,5000000,2,4,15,0.008947278,1.128596
9,5000000,2,4,15,0.009918733,1.22661
10,5000000,2,4,15,0.01092211,1.319392
11,5000000,2,4,15,0.01205203,1.410421
12,5000000,2,4,15,0.01328077,1.491393
13,5000000,2,4,15,0.01480041,1.563651
14,5000000,2,4,15,0.01671606,1.631167
15,5000000,2,4,15,0.0192965,1.690432
16,5000000,2,4,15,0.02270785,1.741918
17,5000000,2,4,15,0.02727904,1.783726
18,5000000,2,4,15,0.03332163,1.815012
19,5000000,2,4,15,0.04154624,1.831409
20,5000000,2,4,15,0.05240079,1.830993
-10,10000000,2,4,15,0.008265874,-0.8960273
-9,10000000,2,4,15,0.007694199,-0.7850712
-8,10000000,2,4,15,0.007213442,-0.6727804
-7,10000000,2,4,15,0.00682489,-0.5594951
-6,10000000,2,4,15,0.00649152,-0.4456435
-5,10000000,2,4,15,0.006228355,-0.3311448
-4,10000000,2,4,15,0.006000635,-0.2163185
-3,10000000,2,4,15,0.005816325,-0.1010688
-2,10000000,2,4,15,0.005658845,0.01464899
-1,10000000,2,4,15,0.005523811,0.1305754
0,10000000,2,4,15,0.005440502,0.2465733
1,10000000,2,4,15,0.005446371,0.36173
2,10000000,2,4,15,0.005528247,0.4758711
3,10000000,2,4,15,0.005671514,0.5881832
4,10000000,2,4,15,0.005975944,0.6995066
5,10000000,2,4,15,0.006404916,0.8091946
6,10000000,2,4,15,0.00690929,0.9171832
7,10000000,2,4,15,0.007439124,1.023267
8,10000000,2,4,15,0.008070417,1.121873
9,10000000,2,4,15,0.008918801,1.234389
10,10000000,2,4,15,0.00980601,1.33782
11,10000000,2,4,15,0.01076646,1.433596
12,10000000,2,4,15,0.01181699,1.52551
13,10000000,2,4,15,0.01297849,1.604597
14,10000000,2,4,15,0.01447612,1.676041
15,10000000,2,4,15,0.01640602,1.741804
16,10000000,2,4,15,0.01892844,1.800848
17,10000000,2,4,15,0.02229118,1.851809
18,10000000,2,4,15,0.02681589,1.892743
19,10000000,2,4,15,0.03313391,1.919392
20,10000000,2,4,15,0.0411255,1.936837
-10,1000000,2,4,20,0.01309267,-0.8150673
-9,1000000,2,4,20,0.01203334,-0.7211675
-7,1000000,2,4,20,0.01035413,-0.5189571
-6,1000000,2,4,20,0.009714984,-0.4143461
-5,1000000,2,4,20,0.009216055,-0.3081677
-4,1000000,2,4,20,0.00881417,-0.2014175
-3,1000000,2,4,20,0.008530141,-0.0944349
-2,1000000,2,4,20,0.008311306,0.01342057
-1,1000000,2,4,20,0.008125134,0.1207233
0,1000000,2,4,20,0.007963564,0.2273712
1,1000000,2,4,20,0.007908526,0.3346811
2,1000000,2,4,20,0.00797615,0.4416517
3,1000000,2,4,20,0.008089549,0.5482599
4,1000000,2,4,20,0.008292118,0.6531115
5,1000000,2,4,20,0.008678522,0.7539913
6,1000000,2,4,20,0.009293715,0.8493607
7,1000000,2,4,20,0.01028252,0.9653157
8,1000000,2,4,20,0.01152628,1.103055
9,1000000,2,4,20,0.01251051,1.164642
10,1000000,2,4,20,0.01389522,1.220329
11,1000000,2,4,20,0.01584922,1.286681
12,1000000,2,4,20,0.0184437,1.348003
13,1000000,2,4,20,0.02186873,1.401511
14,1000000,2,4,20,0.02638393,1.445317
15,1000000,2,4,20,0.03224188,1.479414
17,1000000,2,4,20,0.04932129,1.511322
18,1000000,2,4,20,0.06054776,1.510777
19,1000000,2,4,20,0.07379624,1.497349
20,1000000,2,4,20,0.08843153,1.477045
-10,2000000,2,4,20,0.01105721,-0.8493027
-9,2000000,2,4,20,0.01027269,-0.7470665
-8,2000000,2,4,20,0.009582922,-0.6424227
-7,2000000,2,4,20,0.009001627,-0.5357021
-6,2000000,2,4,20,0.008510339,-0.427689
-5,2000000,2,4,20,0.008111572,-0.3188433
-4,2000000,2,4,20,0.007807574,-0.20903
-3,2000000,2,4,20,0.007565888,-0.09843996
-2,2000000,2,4,20,0.007387143,0.01253092
-1,2000000,2,4,20,0.007264138,0.123875
0,2000000,2,4,20,0.007148638,0.2349824
1,2000000,2,4,20,0.007041614,0.3453352
2,2000000,2,4,20,0.007022261,0.4561667
3,2000000,2,4,20,0.007104306,0.5666936
4,2000000,2,4,20,0.007292636,0.6750326
5,2000000,2,4,20,0.007587216,0.7807169
6,2000000,2,4,20,0.008038994,0.8824361
7,2000000,2,4,20,0.008682581,0.976795
8,2000000,2,4,20,0.009605507,1.06813
10,2000000,2,4,20,0.01207294,1.256083
11,2000000,2,4,20,0.01370473,1.324213
12,2000000,2,4,20,0.01582456,1.391041
13,2000000,2,4,20,0.01852694,1.452436
14,2000000,2,4,20,0.02197361,1.506858
15,2000000,2,4,20,0.02652347,1.551136
16,2000000,2,4,20,0.03231588,1.586805
17,2000000,2,4,20,0.03965876,1.611525
18,2000000,2,4,20,0.04864316,1.625216
20,2000000,2,4,20,0.07249576,1.611791
-10,5000000,2,4,20,0.009419822,-0.8779959
-9,5000000,2,4,20,0.008812398,-0.7709461
-8,5000000,2,4,20,0.008297776,-0.6618536
-7,5000000,2,4,20,0.007856003,-0.5514631
-6,5000000,2,4,20,0.007495658,-0.4400457
-5,5000000,2,4,20,0.007201311,-0.3276559
-4,5000000,2,4,20,0.006937764,-0.2147477
-3,5000000,2,4,20,0.006749924,-0.1010169
-2,5000000,2,4,20,0.006578198,0.01314254
0,5000000,2,4,20,0.006391473,0.2425753
1,5000000,2,4,20,0.006339741,0.3569858
2,5000000,2,4,20,0.006309736,0.4700842
3,5000000,2,4,20,0.006403002,0.5815181
4,5000000,2,4,20,0.006609739,0.6922489
5,5000000,2,4,20,0.006926406,0.8009044
6,5000000,2,4,20,0.007343084,0.9068195
7,5000000,2,4,20,0.007850792,1.009593
8,5000000,2,4,20,0.008501203,1.106345
9,5000000,2,4,20,0.009312921,1.186593
10,5000000,2,4,20,0.01045047,1.281061
11,5000000,2,4,20,0.01177473,1.363073
12,5000000,2,4,20,0.01338119,1.437225
13,5000000,2,4,20,0.01539345,1.507154
14,5000000,2,4,20,0.0179824,1.5704
15,5000000,2,4,20,0.02126055,1.626708
16,5000000,2,4,20,0.02547184,1.674723
17,5000000,2,4,20,0.03075119,1.715125
18,5000000,2,4,20,0.03763749,1.742461
19,5000000,2,4,20,0.04597172,1.759629
20,5000000,2,4,20,0.05621097,1.762437
-10,10000000,2,4,20,0.008557117,-0.8941888
-9,10000000,2,4,20,0.008056253,-0.7844649
-8,10000000,2,4,20,0.007634868,-0.6731385
-7,10000000,2,4,20,0.007267962,-0.56086
-6,10000000,2,4,20,0.006965065,-0.44753
-5,10000000,2,4,20,0.006702555,-0.3333529
-4,10000000,2,4,20,0.006480495,-0.2182177
-3,10000000,2,4,20,0.006292225,-0.1027459
-2,10000000,2,4,20,0.006133741,0.0134871
-1,10000000,2,4,20,0.006017474,0.1299225
0,10000000,2,4,20,0.005957132,0.246231
1,10000000,2,4,20,0.005964828,0.3617169
2,10000000,2,4,20,0.006043257,0.4762115
3,10000000,2,4,20,0.006165329,0.5889741
4,10000000,2,4,20,0.006357556,0.7003741
5,10000000,2,4,20,0.006659476,0.8104569
6,10000000,2,4,20,0.007071916,0.9183484
7,10000000,2,4,20,0.007581377,1.022997
8,10000000,2,4,20,0.008142283,1.124794
9,10000000,2,4,20,0.008800989,1.219009
10,10000000,2,4,20,0.009587014,1.301864
12,10000000,2,4,20,0.01199682,1.46741
13,10000000,2,4,20,0.01361089,1.543044
14,10000000,2,4,20,0.01566102,1.612806
15,10000000,2,4,20,0.01825774,1.676129
16,10000000,2,4,20,0.02161433,1.731305
17,10000000,2,4,20,0.0259185,1.778441
18,10000000,2,4,20,0.03145494,1.81569
19,10000000,2,4,20,0.0383038,1.843064
20,10000000,2,4,20,0.046866,1.85682
-9,1000000,4,4,8,0.09694469,-0.366525
-8,1000000,4,4,8,0.08266919,-0.3781392
-7,1000000,4,4,8,0.04144016,-0.2796555
-5,1000000,4,4,8,0.009619928,-0.0780386
-4,1000000,4,4,8,0.008063533,0.03064547
-3,1000000,4,4,8,0.007228952,0.1411864
-2,1000000,4,4,8,0.006680343,0.2520551
-1,1000000,4,4,8,0.006309259,0.3625479
0,1000000,4,4,8,0.005768674,0.4720568
1,1000000,4,4,8,0.004945922,0.57761
2,1000000,4,4,8,0.005456126,0.6869471
3,1000000,4,4,8,0.0059968,0.7960666
4,1000000,4,4,8,0.006734154,0.9027989
5,1000000,4,4,8,0.007739217,1.006829
6,1000000,4,4,8,0.01119777,1.089206
7,1000000,4,4,8,0.0132517,1.182036
8,1000000,4,4,8,0.01531023,1.271963
9,1000000,4,4,8,0.01773573,1.353956
10,1000000,4,4,8,0.02096631,1.41971
11,1000000,4,4,8,0.02428995,1.468794
12,1000000,4,4,8,0.03011429,1.490258
13,1000000,4,4,8,0.03653721,1.514754
14,1000000,4,4,8,0.04581306,1.520879
15,1000000,4,4,8,0.06135973,1.488683
16,1000000,4,4,8,0.08117889,1.448073
17,1000000,4,4,8,0.1083544,1.383806
18,1000000,4,4,8,0.143243,1.306996
-10,2000000,4,4,8,0.02005318,-0.6311023
-9,2000000,4,4,8,0.01482026,-0.5151618
-8,2000000,4,4,8,0.01132352,-0.4113553
-7,2000000,4,4,8,0.009749935,-0.3056489
-6,2000000,4,4,8,0.00833392,-0.1967965
-5,2000000,4,4,8,0.007321015,-0.086114
-4,2000000,4,4,8,0.006599877,0.02548101
-3,2000000,4,4,8,0.006154372,0.1374555
-2,2000000,4,4,8,0.005883668,0.2493769
-1,2000000,4,4,8,0.005712533,0.3610797
0,2000000,4,4,8,0.005607553,0.4724366
1,2000000,4,4,8,0.004818011,0.5818749
2,2000000,4,4,8,0.004718283,0.6899698
3,2000000,4,4,8,0.005177417,0.8005985
4,2000000,4,4,8,0.005921019,0.9082677
5,2000000,4,4,8,0.007842258,1.005407
6,2000000,4,4,8,0.01007355,1.099304
7,2000000,4,4,8,0.01135824,1.199402
8,2000000,4,4,8,0.01273656,1.296806
9,2000000,4,4,8,0.01436734,1.389327
10,2000000,4,4,8,0.01633859,1.47481
11,2000000,4,4,8,0.0188917,1.547879
12,2000000,4,4,8,0.0213656,1.607314
13,2000000,4,4,8,0.02597305,1.634407
14,2000000,4,4,8,0.03112334,1.665156
15,2000000,4,4,8,0.03861075,1.6809
16,2000000,4,4,8,0.04934822,1.679009
17,2000000,4,4,8,0.06716628,1.638774
18,2000000,4,4,8,0.09282734,1.566442
19,2000000,4,4,8,0.1202179,1.501203
20,2000000,4,4,8,0.1539393,1.42201
-10,5000000,4,4,8,0.01061306,-0.6422033
-9,5000000,4,4,8,0.009226562,-0.5365022
-8,5000000,4,4,8,0.008030998,-0.4271679
-7,5000000,4,4,8,0.007160356,-0.3160627
-6,5000000,4,4,8,0.006449814,-0.2040001
-5,5000000,4,4,8,0.005954024,-0.09128338
-4,5000000,4,4,8,0.005631288,0.02175282
-3,5000000,4,4,8,0.005415097,0.1348353
-2,5000000,4,4,8,0.005302186,0.2478316
0,5000000,4,4,8,0.005225906,0.4734367
1,5000000,4,4,8,0.005183935,0.5862316
2,5000000,4,4,8,0.004738595,0.6984628
3,5000000,4,4,8,0.004635456,0.8043292
4,5000000,4,4,8,0.00589984,0.9084383
5,5000000,4,4,8,0.007599261,1.008611
6,5000000,4,4,8,0.008613113,1.113115
7,5000000,4,4,8,0.009531815,1.217148
8,5000000,4,4,8,0.01056967,1.318732
9,5000000,4,4,8,0.01171663,1.417513
10,5000000,4,4,8,0.01308457,1.511853
11,5000000,4,4,8,0.01453613,1.602211
12,5000000,4,4,8,0.01655823,1.681629
13,5000000,4,4,8,0.01847017,1.753094
14,5000000,4,4,8,0.02099262,1.80192
15,5000000,4,4,8,0.02503644,1.834986
16,5000000,4,4,8,0.03043057,1.86075
17,5000000,4,4,8,0.03769401,1.876457
18,5000000,4,4,8,0.04797477,1.874953
19,5000000,4,4,8,0.06209603,1.85576
20,5000000,4,4,8,0.08085646,1.814468
-10,10000000,4,4,8,0.008717265,-0.6540892
-9,10000000,4,4,8,0.007802711,-0.5436758
-8,10000000,4,4,8,0.006853214,-0.4324753
-7,10000000,4,4,8,0.006265447,-0.3199391
-6,10000000,4,4,8,0.005790702,-0.2069276
-5,10000000,4,4,8,0.005445057,-0.09355321
-4,10000000,4,4,8,0.005233195,0.01998388
-3,10000000,4,4,8,0.005101809,0.1335359
-2,10000000,4,4,8,0.00503786,0.2471241
-1,10000000,4,4,8,0.004987355,0.3607782
0,10000000,4,4,8,0.004940327,0.4744975
1,10000000,4,4,8,0.004912454,0.5880891
2,10000000,4,4,8,0.004994662,0.7005544
3,10000000,4,4,8,0.005395861,0.8079026
4,10000000,4,4,8,0.005924834,0.9092201
5,10000000,4,4,8,0.006947394,1.015125
6,10000000,4,4,8,0.007703248,1.122095
7,10000000,4,4,8,0.008459025,1.227995
8,10000000,4,4,8,0.009328669,1.331705
9,10000000,4,4,8,0.01030092,1.43299
10,10000000,4,4,8,0.01135025,1.531659
11,10000000,4,4,8,0.01261382,1.625873
12,10000000,4,4,8,0.01399512,1.715639
13,10000000,4,4,8,0.0157646,1.796285
14,10000000,4,4,8,0.01756888,1.866835
15,10000000,4,4,8,0.01998722,1.91326
16,10000000,4,4,8,0.02366469,1.948266
17,10000000,4,4,8,0.02898108,1.971598
18,10000000,4,4,8,0.035922,1.987402
19,10000000,4,4,8,0.04563785,1.987453
20,10000000,4,4,8,0.05893968,1.97027
-10,1000000,4,4,12,0.01549567,-0.6177428
-9,1000000,4,4,12,0.01337257,-0.5099398
-8,1000000,4,4,12,0.01178282,-0.4073761
-7,1000000,4,4,12,0.01043253,-0.3005673
-6,1000000,4,4,12,0.009441991,-0.1910435
-5,1000000,4,4,12,0.008623753,-0.08039377
-4,1000000,4,4,12,0.008025801,0.03105942
-2,1000000,4,4,12,0.007305817,0.2535892
-1,1000000,4,4,12,0.007123741,0.3641072
0,1000000,4,4,12,0.006913866,0.4737786
1,1000000,4,4,12,0.00595279,0.5730139
2,1000000,4,4,12,0.006269629,0.6975369
3,1000000,4,4,12,0.006731017,0.8051534
4,1000000,4,4,12,0.007218842,0.9132293
5,1000000,4,4,12,0.007800037,1.019877
6,1000000,4,4,12,0.008495898,1.124517
7,1000000,4,4,12,0.009662037,1.221983
8,1000000,4,4,12,0.01176779,1.304937
9,1000000,4,4,12,0.01444901,1.374123
10,1000000,4,4,12,0.01687155,1.434083
11,1000000,4,4,12,0.01959812,1.490321
12,1000000,4,4,12,0.02295479,1.540662
13,1000000,4,4,12,0.02762324,1.579015
14,1000000,4,4,12,0.03375379,1.608032
15,1000000,4,4,12,0.04209164,1.622864
16,1000000,4,4,12,0.05278129,1.626399
17,1000000,4,4,12,0.06609743,1.617188
18,1000000,4,4,12,0.08296545,1.588227
19,1000000,4,4,12,0.09992608,1.564546
20,1000000,4,4,12,0.1185008,1.534925
-10,2000000,4,4,12,0.01160091,-0.6360876
-9,2000000,4,4,12,0.01034336,-0.5306364
-8,2000000,4,4,12,0.009330965,-0.4210708
-7,2000000,4,4,12,0.008443222,-0.3103063
-6,2000000,4,4,12,0.00779969,-0.1982172
-5,2000000,4,4,12,0.007299884,-0.08562203
-4,2000000,4,4,12,0.006931981,0.02716407
-3,2000000,4,4,12,0.006672635,0.1399411
-2,2000000,4,4,12,0.006510018,0.25256
-1,2000000,4,4,12,0.006423911,0.3650012
0,2000000,4,4,12,0.006377627,0.4772616
1,2000000,4,4,12,0.006051872,0.5884458
2,2000000,4,4,12,0.005384174,0.6909803
3,2000000,4,4,12,0.005673408,0.8132897
4,2000000,4,4,12,0.006089412,0.9230996
5,2000000,4,4,12,0.006681046,1.030764
6,2000000,4,4,12,0.007618192,1.133567
